Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    LT              shift and go to state 40
    GE              shift and go to state 41
    LE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    STREAMSPLIT     shift and go to state 46

  ! PLUS            [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! MULTIPLY        [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! EQUALS          [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! NE              [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! STREAMSPLIT     [ reduce using rule 60 (expression -> expression CHAIN expression .) ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 87

    (61) expression -> expression STREAMSPLIT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 61 (expression -> expression STREAMSPLIT expression .)
    CHAIN           reduce using rule 61 (expression -> expression STREAMSPLIT expression .)
    STREAMSPLIT     reduce using rule 61 (expression -> expression STREAMSPLIT expression .)
    STREAMMERGE     reduce using rule 61 (expression -> expression STREAMSPLIT expression .)
    FEEDBACK        reduce using rule 61 (expression -> expression STREAMSPLIT expression .)
    TO_STREAM       reduce using rule 61 (expression -> expression STREAMSPLIT expression .)
    RPAREN          reduce using rule 61 (expression -> expression STREAMSPLIT expression .)
    COMMA           reduce using rule 61 (expression -> expression STREAMSPLIT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    EQUALS          shift and go to state 37
    NE              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GE              shift and go to state 41
    LE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44

  ! PLUS            [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! MULTIPLY        [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! EQUALS          [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! NE              [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression STREAMSPLIT expression .) ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 88

    (62) expression -> expression STREAMMERGE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 62 (expression -> expression STREAMMERGE expression .)
    STREAMMERGE     reduce using rule 62 (expression -> expression STREAMMERGE expression .)
    FEEDBACK        reduce using rule 62 (expression -> expression STREAMMERGE expression .)
    TO_STREAM       reduce using rule 62 (expression -> expression STREAMMERGE expression .)
    RPAREN          reduce using rule 62 (expression -> expression STREAMMERGE expression .)
    COMMA           reduce using rule 62 (expression -> expression STREAMMERGE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    EQUALS          shift and go to state 37
    NE              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GE              shift and go to state 41
    LE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    CHAIN           shift and go to state 45
    STREAMSPLIT     shift and go to state 46

  ! PLUS            [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! MULTIPLY        [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! EQUALS          [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! NE              [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! GT              [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! LT              [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
  ! AND             [ reduce using rule 62 (expression -> expression STREAMMERGE expression .) ]
